[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
[17:57:50] [1/6] Segmentando en frases (spaCy sentencizer, rule-based)…

  17:57:54 Segmentando docs [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (10/586) 
  17:57:57 Segmentando docs [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.4% (20/586) 
  18:24:39 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  33.4% (2820/8438) (180,480/539,993 frases)
  18:24:50 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  33.7% (2840/8438) (181,760/539,993 frases)
  18:25:01 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  33.9% (2860/8438) (183,040/539,993 frases)
  18:25:12 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  34.1% (2880/8438) (184,320/539,993 frases)
  18:25:22 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  34.4% (2900/8438) (185,600/539,993 frases)
  18:25:32 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  34.6% (2920/8438) (186,880/539,993 frases)
  18:25:42 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  34.8% (2940/8438) (188,160/539,993 frases)
  18:25:52 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  35.1% (2960/8438) (189,440/539,993 frases)
  18:26:01 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  35.3% (2980/8438) (190,720/539,993 frases)
  18:26:12 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  35.6% (3000/8438) (192,000/539,993 frases)
  18:26:22 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  35.8% (3020/8438) (193,280/539,993 frases)
  18:26:32 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  36.0% (3040/8438) (194,560/539,993 frases)
  18:26:42 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  36.3% (3060/8438) (195,840/539,993 frases)
  18:26:53 climate_detector [██████████░░░░░░░░░░░░░░░░░░░░]  36.5% (3080/8438) (197,120/539,993 frases)
  18:27:04 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  36.7% (3100/8438) (198,400/539,993 frases)
  18:27:15 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  37.0% (3120/8438) (199,680/539,993 frases)
  18:27:25 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  37.2% (3140/8438) (200,960/539,993 frases)
  18:27:35 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  37.4% (3160/8438) (202,240/539,993 frases)
  18:27:45 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  37.7% (3180/8438) (203,520/539,993 frases)
  18:27:56 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  37.9% (3200/8438) (204,800/539,993 frases)
  18:28:06 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  38.2% (3220/8438) (206,080/539,993 frases)
  18:28:16 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  38.4% (3240/8438) (207,360/539,993 frases)
  18:28:27 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  38.6% (3260/8438) (208,640/539,993 frases)
  18:28:38 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  38.9% (3280/8438) (209,920/539,993 frases)
  18:28:50 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  39.1% (3300/8438) (211,200/539,993 frases)
  18:29:05 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  39.3% (3320/8438) (212,480/539,993 frases)
  18:29:17 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  39.6% (3340/8438) (213,760/539,993 frases)
  18:29:29 climate_detector [███████████░░░░░░░░░░░░░░░░░░░]  39.8% (3360/8438) (215,040/539,993 frases)
  18:29:42 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  40.1% (3380/8438) (216,320/539,993 frases)
  18:29:53 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  40.3% (3400/8438) (217,600/539,993 frases)
  18:30:04 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  40.5% (3420/8438) (218,880/539,993 frases)
  18:30:15 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  40.8% (3440/8438) (220,160/539,993 frases)
  18:30:26 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  41.0% (3460/8438) (221,440/539,993 frases)
  18:30:37 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  41.2% (3480/8438) (222,720/539,993 frases)
  18:30:48 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  41.5% (3500/8438) (224,000/539,993 frases)
  18:31:00 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  41.7% (3520/8438) (225,280/539,993 frases)
  18:31:11 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  42.0% (3540/8438) (226,560/539,993 frases)
  18:31:21 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  42.2% (3560/8438) (227,840/539,993 frases)
  18:31:31 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  42.4% (3580/8438) (229,120/539,993 frases)
  18:31:42 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  42.7% (3600/8438) (230,400/539,993 frases)
  18:31:53 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  42.9% (3620/8438) (231,680/539,993 frases)
  18:32:05 climate_detector [████████████░░░░░░░░░░░░░░░░░░]  43.1% (3640/8438) (232,960/539,993 frases)
  18:32:17 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  43.4% (3660/8438) (234,240/539,993 frases)
  18:32:28 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  43.6% (3680/8438) (235,520/539,993 frases)
  18:32:39 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  43.8% (3700/8438) (236,800/539,993 frases)
  18:32:50 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  44.1% (3720/8438) (238,080/539,993 frases)
  18:33:00 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  44.3% (3740/8438) (239,360/539,993 frases)
  18:33:11 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  44.6% (3760/8438) (240,640/539,993 frases)
  18:33:22 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  44.8% (3780/8438) (241,920/539,993 frases)
  18:33:33 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  45.0% (3800/8438) (243,200/539,993 frases)
  18:33:43 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  45.3% (3820/8438) (244,480/539,993 frases)
  18:33:54 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  45.5% (3840/8438) (245,760/539,993 frases)
  18:34:05 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  45.7% (3860/8438) (247,040/539,993 frases)
  18:34:16 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  46.0% (3880/8438) (248,320/539,993 frases)
  18:34:26 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  46.2% (3900/8438) (249,600/539,993 frases)
  18:34:37 climate_detector [█████████████░░░░░░░░░░░░░░░░░]  46.5% (3920/8438) (250,880/539,993 frases)
  18:34:48 climate_detector [██████████████░░░░░░░░░░░░░░░░]  46.7% (3940/8438) (252,160/539,993 frases)
  18:34:58 climate_detector [██████████████░░░░░░░░░░░░░░░░]  46.9% (3960/8438) (253,440/539,993 frases)
